#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000005c974757, pid=21300, tid=0x0000000000001a54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214757]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bacf6000):  JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000001e3b9b640 

Registers:
RAX=0x00000001e3b9b640, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x00000001e3b9f640, RBP=0x0000000000000000, RSI=0x00000001e3b9f640, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x00000001ba780790, R10=0x0000000023aae8f0, R11=0x00000001e3aaa168
R12=0x00000001ba780790, R13=0x00000001bacf6000, R14=0x00000001e3b9f708, R15=0x0000000023aae8f0
RIP=0x000000005c974757, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001e3b9f640)
0x00000001e3b9f640:   0000183457ae2f17 0000000100006bd0
0x00000001e3b9f650:   00000001bacf6000 00000001ba780790
0x00000001e3b9f660:   00000000ffffffff 000000005c975687
0x00000001e3b9f670:   00000001e3b9f770 0000000023aae8f0
0x00000001e3b9f680:   00000001bacf6000 000000005c821073
0x00000001e3b9f690:   00000001e3b9f6d0 00000001bacf6000
0x00000001e3b9f6a0:   00000001e3b9f760 00000001bacf6000
0x00000001e3b9f6b0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6c0:   0000000002e76e60 00000001bacf6000
0x00000001e3b9f6d0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6e0:   000000001704e1d8 00000001bacf6000
0x00000001e3b9f6f0:   0000000000000001 0000000023aae8f0
0x00000001e3b9f700:   00000001bacf6000 0000000173d719f0
0x00000001e3b9f710:   00000001bacf6000 000000005c8227dd
0x00000001e3b9f720:   00000001e3b9fa28 0000000100006bd0
0x00000001e3b9f730:   00000001002fbe18 0000000000000000 

Instructions: (pc=0x000000005c974757)
0x000000005c974737:   48 89 6c 24 30 33 ed 66 90 e8 9b 4e 08 00 ff c3
0x000000005c974747:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c974757:   89 28 48 63 c3 48 3b 05 f5 80 59 00 7e db 48 8b
0x000000005c974767:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000001e3b9b640 is pointing into the stack for thread: 0x00000001bacf6000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000001ba780790 is an unknown value
R10={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'
R11=0x00000001e3aaa168 is pointing into the stack for thread: 0x00000001bacf6000
R12=0x00000001ba780790 is an unknown value
R13=0x00000001bacf6000 is a thread
R14=0x00000001e3b9f708 is pointing into the stack for thread: 0x00000001bacf6000
R15={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'


Stack: [0x00000001e3aa0000,0x00000001e3ba0000],  sp=0x00000001e3b9f640,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007ffcf0900000 - 0x00007ffcf0927000 	C:\WINDOWS\System32\DEVOBJ.dll
0x00007ffcec0a0000 - 0x00007ffcec254000 	C:\WINDOWS\System32\PROPSYS.dll
0x00007ffce8e00000 - 0x00007ffce8f2c000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ffcec750000 - 0x00007ffcec75a000 	C:\WINDOWS\SYSTEM32\AVRT.dll
0x00007ffce04e0000 - 0x00007ffce0509000 	C:\Windows\System32\qasf.dll
0x00007ffced1f0000 - 0x00007ffced1fa000 	C:\Windows\System32\msdmo.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: C:\Users\lolil\Documents\NetBeansProjects\Reproductor\dist\run780987432\Reproductor.jar
java_class_path (initial): C:\Users\lolil\Documents\NetBeansProjects\Reproductor\dist\run780987432\Reproductor.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\
USERNAME=lolil
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8319000k(666332k free), swap 8319000k(2256k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Sep 04 22:22:16 2018
elapsed time: 10 seconds (0d 0h 0m 10s)

